selected	type	command	target	wrapper	sha256	route
yes	command	termux-tts-engines	/data/data/com.termux/files/usr/bin/termux-tts-engines	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-tts-engines	50960d001d1e7cd5a57c6b865583f7608cc3d444f5de9200386ae0ad3d61420d	nsq.surface.cpan.command
yes	command	termux-tts-speak	/data/data/com.termux/files/usr/bin/termux-tts-speak	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-tts-speak	0f20cb1ca2f88d9527cab4c75586ffcc88b844ccabb7dc92078dbd4e62462b71	nsq.surface.cpan.command
yes	command	termux-usb	/data/data/com.termux/files/usr/bin/termux-usb	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-usb	a0a22b648bb6bdb56864c6b74f74de7430521efa0edfe1351b69335fa52ff3d0	nsq.surface.cpan.command
yes	command	termux-vibrate	/data/data/com.termux/files/usr/bin/termux-vibrate	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-vibrate	fa9600601b09deb53d65bc0b73ec3c21dda036cd5740f7a899047b3a32d766fe	nsq.surface.cpan.command
yes	command	termux-volume	/data/data/com.termux/files/usr/bin/termux-volume	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-volume	40e5c33a3e24b103220144bfc934f9c754266169cee6b13af88ad05ccdf61dd7	nsq.surface.cpan.command
yes	command	termux-wake-lock	/data/data/com.termux/files/usr/bin/termux-wake-lock	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-wake-lock	9fe3144c12a57c8da9daa06f963d873636b823a03ab1d753b144e37bffa0b9fa	nsq.surface.cpan.command
yes	command	termux-wake-unlock	/data/data/com.termux/files/usr/bin/termux-wake-unlock	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-wake-unlock	c7cb1eda51fd0b5e06c630dc76a8842279cd3da5b3181228aa19a38031e6f09e	nsq.surface.cpan.command
yes	command	termux-wallpaper	/data/data/com.termux/files/usr/bin/termux-wallpaper	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-wallpaper	8914c6cc872d8de134976cb6b1e158aaf5a6313b7c1dbf7da7244f6713347fa6	nsq.surface.cpan.command
yes	command	termux-wifi-connectioninfo	/data/data/com.termux/files/usr/bin/termux-wifi-connectioninfo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-wifi-connectioninfo	3690134211a18e128e3d5766a33cbea5fe77153a99b41c67305e8d41163503ca	nsq.surface.cpan.command
yes	command	termux-wifi-enable	/data/data/com.termux/files/usr/bin/termux-wifi-enable	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-wifi-enable	7fe2ddf75d4f04ccaf6cd3fe7b530351725f2f8738729ee560cc06f420b848c5	nsq.surface.cpan.command
yes	command	termux-wifi-scaninfo	/data/data/com.termux/files/usr/bin/termux-wifi-scaninfo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/termux-wifi-scaninfo	cbc8d4d47c0fffe5e4190c7a9c2a42f2f32f0576ae6686a64d3f5bdd22ba6a3b	nsq.surface.cpan.command
yes	command	teseq	/data/data/com.termux/files/usr/bin/teseq	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/teseq	3be1d9b9bdd0716a7d610a6e1f1682040798fe1c801fc1a0f3b697fe370eef9e	nsq.surface.cpan.command
yes	command	test-yaml	/data/data/com.termux/files/usr/bin/test-yaml	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/test-yaml	e707e1a966febed53c4c4e05ac9a4e8b732238e38c2cecb18104676b6c388969	nsq.surface.cpan.command
yes	command	tftp	/data/data/com.termux/files/usr/bin/tftp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/tftp	d49bad0c355879f870780a7580670a101389b6c694d4f8d74a9ba2994aa1b824	nsq.surface.cpan.command
yes	command	timg	/data/data/com.termux/files/usr/bin/timg	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/timg	05cff5a22123a1d5da0d368704e17d8bff3b39dae07dbf5aa1359894239ed618	nsq.surface.cpan.command
yes	command	tload	/data/data/com.termux/files/usr/bin/tload	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/tload	bbfaa1aec381f61dcdb07ebb680c24acd709200dc0ea12ebf7c18cd1c9acdd2e	nsq.surface.cpan.command
yes	command	top	/data/data/com.termux/files/usr/bin/top	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/top	8ca7f6a7d1b1f0bebbf69a636b8fe2825abac42a4305570996433c48a988cbe3	nsq.surface.cpan.command
yes	command	tp	/data/data/com.termux/files/usr/bin/tp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/tp	55a5a8be3353370608d488de463ff1f35ac76b0b4879ae2c053cbb889ef102e8	nsq.surface.cpan.command
yes	command	tpage	/data/data/com.termux/files/usr/bin/tpage	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/tpage	1d8c10dfb60363b201b1a8a89caae4e545290490e304cfe4dfba0a4392796cd4	nsq.surface.cpan.command
yes	command	tree	/data/data/com.termux/files/usr/bin/tree	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/tree	07447dc028eb28d9f09471d28123daff9a9d46723261207df59b7973a4f6a3c0	nsq.surface.cpan.command
yes	command	tset	/data/data/com.termux/files/usr/bin/tset	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/tset	f1bd8b0f24ebeeb457f660a661bad65ae6813972a9b17223bbdd001d800849bb	nsq.surface.cpan.command
yes	command	ttree	/data/data/com.termux/files/usr/bin/ttree	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ttree	e00ca80f9e4c4a602a586552325297de37314ec03c81b385e35912aa81d81bde	nsq.surface.cpan.command
yes	command	tts	/data/data/com.termux/files/usr/bin/tts	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/tts	2c7f57d7727269a288f1ba244f2630b3e8f65a83150a7fc7e734a0f48e5036d1	nsq.surface.cpan.command
yes	command	typeprof	/data/data/com.termux/files/usr/bin/typeprof	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/typeprof	14b1b1bda0f2c6ef4e83a3cd18eb8a3705d29d869161a670861c39e470766d6a	nsq.surface.cpan.command
yes	command	uclampset	/data/data/com.termux/files/usr/bin/uclampset	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/uclampset	8ab6eafbd07cbb38976a090d47a6c0d1dd618c2e39da7e0832f222ded14e42bc	nsq.surface.cpan.command
yes	command	ul	/data/data/com.termux/files/usr/bin/ul	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ul	abfb62546009d04ba5df90cfff2a783fee932e168330deeae37834f08b3e664a	nsq.surface.cpan.command
yes	command	umount	/data/data/com.termux/files/usr/bin/umount	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/umount	5cfc9d910e97c030bf8da1ce5feb5b6b9b4e1e2b7fea5b2d66236b2586702834	nsq.surface.cpan.command
yes	command	uncompress	/data/data/com.termux/files/usr/bin/uncompress	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/uncompress	225c07f7c2ccf3260960de9ccd44c5f86ae2841ed7f4bac673864ab4e4c93df5	nsq.surface.cpan.command
yes	command	unix2dos	/data/data/com.termux/files/usr/bin/unix2dos	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/unix2dos	d8543cadf3a5af835bdcbe8f41f93937e3ce3f3d9cf40a00f26380dfcf3d9ac4	nsq.surface.cpan.command
yes	command	unpack_bootimg	/data/data/com.termux/files/usr/bin/unpack_bootimg	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/unpack_bootimg	5c9514d11d9eebb88db76a7a87d85b5fdb6cf8926dc67002e4bf92d680b70074	nsq.surface.cpan.command
yes	command	unshare	/data/data/com.termux/files/usr/bin/unshare	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/unshare	48fa80475517ba4d3eeb17d3a5e742996099de52e3beeeb0aaa6beeb3b3e5639	nsq.surface.cpan.command
yes	command	unzip	/data/data/com.termux/files/usr/bin/unzip	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/unzip	7e441f7702416b6c5a5a536724ce6268fbd1891dae737be535dea485ff2e99e0	nsq.surface.cpan.command
yes	command	unzipsfx	/data/data/com.termux/files/usr/bin/unzipsfx	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/unzipsfx	ad0c13afeda8239a3a84923a9882b539b44ee01bdc0c5148a549de6e1f864a8d	nsq.surface.cpan.command
yes	command	update-alternatives	/data/data/com.termux/files/usr/bin/update-alternatives	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/update-alternatives	eb9cd5605e81a3b6485893fc5bbb502716835c1aa15d3cc660d95dce887c2f7b	nsq.surface.cpan.command
yes	command	update_rubygems	/data/data/com.termux/files/usr/bin/update_rubygems	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/update_rubygems	d4889e30cca8ae25138acbf15642d362706753883ceeff21d713e9b8b8c7cad7	nsq.surface.cpan.command
yes	command	uptime	/data/data/com.termux/files/usr/bin/uptime	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/uptime	5bb616a0f2b97869d800e8c0de9c672ae8c76063ed724d6435063e14718b6fdb	nsq.surface.cpan.command
yes	command	use-devel-checklib	/data/data/com.termux/files/usr/bin/use-devel-checklib	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/use-devel-checklib	206d09b606568e0be9ddb4a009f7a707041dca22420942ff3259d61291ce5bec	nsq.surface.cpan.command
yes	command	uuclient	/data/data/com.termux/files/usr/bin/uuclient	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/uuclient	c4887e010866554fa498cd156279b86c15c5b586abbfaceb6975f910074b1525	nsq.surface.cpan.command
yes	command	uuserver	/data/data/com.termux/files/usr/bin/uuserver	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/uuserver	d5296cbbde57143fce9bf63d827d0bde4a7a0efd1b0df09175b39f06d1a656a9	nsq.surface.cpan.command
yes	command	verify-uselistorder	/data/data/com.termux/files/usr/bin/verify-uselistorder	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/verify-uselistorder	431038eaef61ce0f5b49085ab4ccafe0138560ae8801dddc5c77bcb250bd037c	nsq.surface.cpan.command
yes	command	vmaf	/data/data/com.termux/files/usr/bin/vmaf	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/vmaf	0231f813e2ef00198a426dafb6a85cf4736b8ae4a222bd27440b3d88ad284fd4	nsq.surface.cpan.command
yes	command	vmstat	/data/data/com.termux/files/usr/bin/vmstat	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/vmstat	49cb6bf29f7188cfa96a415506981808d8595bac51001ebdacc7c34f5a7e50b1	nsq.surface.cpan.command
yes	command	waitpid	/data/data/com.termux/files/usr/bin/waitpid	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/waitpid	d86e5f2f5f1b7721de0f8509da69c33ec6b735330008acde7f6a0e0c56b991cb	nsq.surface.cpan.command
yes	command	watch	/data/data/com.termux/files/usr/bin/watch	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/watch	c19e8fe99f8a3b0e87b317e2eb3ac05caa141bb20c9c74e7e95bcdc529827628	nsq.surface.cpan.command
yes	command	watchgnupg	/data/data/com.termux/files/usr/bin/watchgnupg	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/watchgnupg	00364eac5856ff747c77706e6cafd9ab6231fc95cfee09571dbfe2002897c327	nsq.surface.cpan.command
yes	command	wayland-scanner	/data/data/com.termux/files/usr/bin/wayland-scanner	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/wayland-scanner	798e5b88538c8939d836ee39ac458929f0497dcc83c13aa817c0c2180f6d62c3	nsq.surface.cpan.command
yes	command	wcurl	/data/data/com.termux/files/usr/bin/wcurl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/wcurl	37864c379a8a0c4f7310c1f8698c8dce6396fa90985f6a7d6d264008ce38483f	nsq.surface.cpan.command
yes	command	wdctl	/data/data/com.termux/files/usr/bin/wdctl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/wdctl	5b8fc0db54e37b02e095e09057f40ecd2c18cb200d5a76818971b3b569eb2d1b	nsq.surface.cpan.command
yes	command	webcheckout	/data/data/com.termux/files/usr/bin/webcheckout	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/webcheckout	eb89aedd645bba070cbcb1becb70c2bf122d37f3c2897912e27da7d49bf062b6	nsq.surface.cpan.command
yes	command	webpinfo	/data/data/com.termux/files/usr/bin/webpinfo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/webpinfo	31c8a03301c1fc8d14993702c9a4cb1304b6bdd5976c8efb5e8dc9154e182f87	nsq.surface.cpan.command
yes	command	webpmux	/data/data/com.termux/files/usr/bin/webpmux	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/webpmux	705383f80a7a866d39c4fc37a7d820f16cad852c1630bb4b0c1117a241287fe1	nsq.surface.cpan.command
yes	command	webpng	/data/data/com.termux/files/usr/bin/webpng	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/webpng	80f6e53e7da4704236112a376e238de66b2f8b4d86bbc3991fd0eea4c218527c	nsq.surface.cpan.command
yes	command	wget	/data/data/com.termux/files/usr/bin/wget	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/wget	6692e5bc3d6776553efbe931d6c196c7f7eeead7bcf0730e37e00ffde6015f9b	nsq.surface.cpan.command
yes	command	whereis	/data/data/com.termux/files/usr/bin/whereis	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/whereis	5d9b8a912b3a37861eeb14dfc0eac85d44923a878d615c3f08569b0766e62100	nsq.surface.cpan.command
yes	command	which	/data/data/com.termux/files/usr/bin/which	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/which	e99129a2813768b7b6084cf85b0d4b2121175bc2aa3fe2f348ed1addbff9d4ca	nsq.surface.cpan.command
yes	command	wipefs	/data/data/com.termux/files/usr/bin/wipefs	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/wipefs	60b35e444d498e36fb4b52f61444e5f163831bc2ac59f8ca6a856e34d9db2a1d	nsq.surface.cpan.command
yes	command	xargs	/data/data/com.termux/files/usr/bin/xargs	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xargs	cfcd70452fb9cee8565a33830a1c36688cad1e87d9b41bea6bea9df4688761a8	nsq.surface.cpan.command
yes	command	xauth	/data/data/com.termux/files/usr/bin/xauth	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xauth	051818d1d6b57c86abbbe6e99f972ed40f785875a6dc4a5d9622907c44ae35b1	nsq.surface.cpan.command
yes	command	xgettext.pl	/data/data/com.termux/files/usr/bin/xgettext.pl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xgettext.pl	caf57cd3f0ad9babe7bd2184e7d8be657943481cd44419948099cde2c89fa121	nsq.surface.cpan.command
yes	command	xml2-config	/data/data/com.termux/files/usr/bin/xml2-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xml2-config	8eb1ee09b10b47e0067b453404264b0e80ae7d9cd9d3569e01335c25fb7e6a4e	nsq.surface.cpan.command
yes	command	xslate	/data/data/com.termux/files/usr/bin/xslate	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xslate	0c9e82fa0d94c2faa884339c2e7c23102452496eda123c5c6a95e629b6e3566f	nsq.surface.cpan.command
yes	command	xslt-config	/data/data/com.termux/files/usr/bin/xslt-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xslt-config	0255a0a3e2fc8c3e77eccb254fde8e7031df7c412e0ad305d12cc4f7019b18fc	nsq.surface.cpan.command
yes	command	xsubpp	/data/data/com.termux/files/usr/bin/xsubpp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xsubpp	36bb07f27199ecc5635603388430a3fa8fa15bb0a138bc2d0195429266b26f78	nsq.surface.cpan.command
yes	command	xxd	/data/data/com.termux/files/usr/bin/xxd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xxd	da0308421134a67feefcd47d19d72e6cb1fb6b696c0f9792e736af2810541753	nsq.surface.cpan.command
yes	command	xxhsum	/data/data/com.termux/files/usr/bin/xxhsum	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xxhsum	c7c8ef71c00c6e5c011ebd7c743815aa3b94efd1963c0f912ad20fd9c1ef8d82	nsq.surface.cpan.command
yes	command	xz	/data/data/com.termux/files/usr/bin/xz	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xz	9c061641652e478970da3f9c0b017f4546b3f91e308e5d0899ef7ff1d99c031f	nsq.surface.cpan.command
yes	command	xzdec	/data/data/com.termux/files/usr/bin/xzdec	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xzdec	cb8cc2433387e103e998ab381974f65a83251b68031b60ee8d720e4930a3da19	nsq.surface.cpan.command
yes	command	xzdiff	/data/data/com.termux/files/usr/bin/xzdiff	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xzdiff	daf946801f797ae12a3be2798b8a94c55e92fd40113d983793a81f1bcab82f83	nsq.surface.cpan.command
yes	command	xzgrep	/data/data/com.termux/files/usr/bin/xzgrep	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xzgrep	1e307e791f2d9cbc366d54f82d5756c6b19d178d82955a024159519d774a64fc	nsq.surface.cpan.command
yes	command	xzless	/data/data/com.termux/files/usr/bin/xzless	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xzless	55b1d00a78bf9737a7beb7ac7f6e1b920bd1c183838251ac18cb181a6eb3c9b0	nsq.surface.cpan.command
yes	command	xzmore	/data/data/com.termux/files/usr/bin/xzmore	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/xzmore	abcb0179627c8caaf1bb6c20e52fc13451b7de94e707202f00a885b47785cb41	nsq.surface.cpan.command
yes	command	yacc	/data/data/com.termux/files/usr/bin/yacc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/yacc	a6b73d1fb2e183511c99c82b9f284361d622b694ae5c36c0e74e35e6d1dbc355	nsq.surface.cpan.command
yes	command	yalalr	/data/data/com.termux/files/usr/bin/yalalr	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/yalalr	d1792843532e4e933e52b16748a976adeddd7c70bd00ddf54bccdb36aac815b5	nsq.surface.cpan.command
yes	command	yamlpp-events	/data/data/com.termux/files/usr/bin/yamlpp-events	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/yamlpp-events	ea63d3679d1393da3ee1774159f055875768ea1718ff690f7cc3aa99cb8dd4f2	nsq.surface.cpan.command
yes	command	yamlpp-highlight	/data/data/com.termux/files/usr/bin/yamlpp-highlight	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/yamlpp-highlight	4e8a5eb4ba11d7c16a630cbf86e4f31cf9ec1e796231f7c511889574d6e24ec3	nsq.surface.cpan.command
yes	command	yamlpp-load	/data/data/com.termux/files/usr/bin/yamlpp-load	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/yamlpp-load	84d8902249babf015ddea34d5abeb6b631991b804e2e994758a3ba711c4aad80	nsq.surface.cpan.command
yes	command	yamlpp-load-dump	/data/data/com.termux/files/usr/bin/yamlpp-load-dump	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/yamlpp-load-dump	600167607036c321e70c616dd937fa60b41987a5826c2759133b8ea7bdaebea2	nsq.surface.cpan.command
yes	command	yamlpp-parse-emit	/data/data/com.termux/files/usr/bin/yamlpp-parse-emit	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/yamlpp-parse-emit	e5bddf7b5ef8fe03bff8b6515c5746e3950d5b5afa04bf723b5cc8fa509f670d	nsq.surface.cpan.command
yes	command	yat2m	/data/data/com.termux/files/usr/bin/yat2m	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/yat2m	22791998002eaf262101fe12342b2c5509e2a6da82310d7ee33342e3821462bf	nsq.surface.cpan.command
yes	command	yt-dlp	/data/data/com.termux/files/usr/bin/yt-dlp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/yt-dlp	ee612084afb283de60834d793e1aa97e81b04c227f0653e544f2e56eba78162e	nsq.surface.cpan.command
yes	command	zcat	/data/data/com.termux/files/usr/bin/zcat	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/zcat	a33e6b118a450b7de7b7d33f8635e3bec5398364c9da559fc4e0f9233435bd37	nsq.surface.cpan.command
yes	command	zcmp	/data/data/com.termux/files/usr/bin/zcmp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/zcmp	0e543194bb1739f1a10bc400afb367b872a62a195c288c82910a22029871767c	nsq.surface.cpan.command
yes	command	zdiff	/data/data/com.termux/files/usr/bin/zdiff	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/zdiff	3fed4a2ebc406151ac424238aa531810babb6bef9d90ab74e7fadf1830096af2	nsq.surface.cpan.command
yes	command	zegrep	/data/data/com.termux/files/usr/bin/zegrep	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/zegrep	aee378ed729cd2811c31eed57ab8a6ffc2d5338bffe3f89f1c29c2282f3bacae	nsq.surface.cpan.command
yes	command	zfgrep	/data/data/com.termux/files/usr/bin/zfgrep	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/zfgrep	f37706fd8fb0817f3610b7d8b9efa96f3706372edf8876e6418c6b4e756f358c	nsq.surface.cpan.command
yes	command	zforce	/data/data/com.termux/files/usr/bin/zforce	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/zforce	9c898fd94b826e730f224d2eb319a45467f6a66bcffd8ceaaf4036bda11c1095	nsq.surface.cpan.command
yes	command	zgrep	/data/data/com.termux/files/usr/bin/zgrep	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/zgrep	6d06c4c8aa9d1ef2c163705fc8a580c14c3a54df68826d6c7de311b03bc7a1eb	nsq.surface.cpan.command
yes	command	zip	/data/data/com.termux/files/usr/bin/zip	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/zip	1223004c4aa269a92ecfff35322235e027c22550409887d8d1617212b932259e	nsq.surface.cpan.command
